NC LIVE resource usage report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Historic North Carolina Digital Newspaper Collection,ProQuest Company,0,22,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,16
HomeGrown Ebooks Collection,BiblioLabs,0,0,0,1,0,7,9,19,0,4,18,41,0,4,8,23,0,0,1,4,0,9,1,4,0,0,1,3,0,0,0,0,0,36,13,62,0,11,12,28,0,33,14,52,0,3,1,3,0,1,0,3,0,108,78,243
hoopla Audiobooks,Midwest Tapes (hoopla),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hoopla Ebooks,Midwest Tapes (hoopla),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India Database,ProQuest Company,0,562,0,0,0,"2,187",0,0,0,"1,711",0,0,0,"1,555",0,0,0,327,0,0,0,458,0,0,0,377,0,0,0,277,0,0,0,824,0,0,0,"1,532",0,0,0,"1,634",0,0,0,399,0,0,0,181,0,0,0,"12,024",0,0
International Newsstream,ProQuest Company,0,562,0,0,0,"2,187",0,0,0,"1,711",0,0,0,"1,556",0,0,0,328,0,0,0,458,0,0,0,377,0,0,0,277,0,0,0,824,0,0,0,"1,533",0,0,0,"1,635",0,0,0,399,0,0,0,181,0,0,0,"12,028",0,0
Just for Kids Streaming Collection,Infobase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latin America & Iberia Database,ProQuest Company,0,563,3,3,0,"2,187",11,11,0,"1,711",3,3,0,"1,555",4,4,0,327,0,0,0,458,5,7,0,377,0,0,0,277,0,0,0,824,0,0,0,"1,532",5,5,0,"1,635",1,2,0,399,0,0,0,181,0,0,0,"12,026",32,35
LearningExpress Library Complete and PrepSTEP Academic,LearningExpress,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Library Science Database,ProQuest Company,0,562,11,13,0,"2,187",52,58,0,"1,711",12,17,0,"1,555",23,24,0,327,6,6,0,458,13,14,0,377,4,4,0,277,0,0,0,824,13,17,0,"1,532",22,25,0,"1,634",20,23,0,399,7,7,0,181,0,0,0,"12,024",183,208
Linguistics Database,ProQuest Company,0,562,0,0,0,"2,187",3,3,0,"1,711",0,0,0,"1,555",0,0,0,327,0,0,0,458,0,0,0,377,0,0,0,277,1,1,0,824,3,3,0,"1,532",0,0,0,"1,634",2,2,0,399,0,0,0,181,1,1,0,"12,024",10,10
Mango Languages,Mango Languages,0,0,138,138,0,0,140,140,0,0,67,67,0,0,41,41,0,0,23,23,0,0,13,13,0,0,17,17,0,0,2,2,0,0,13,13,0,0,9,9,0,0,20,20,0,0,6,6,0,0,0,0,0,0,489,489
MasterFILE Premier,EBSCOhost,15,1,14,28,47,7,44,88,25,3,26,53,34,18,43,91,4,0,5,9,21,10,16,37,10,7,17,30,1,0,0,1,16,3,15,28,11,1,4,13,10,33,21,45,7,0,5,13,1,1,0,0,202,84,210,436
Materials Science Database,ProQuest Company,0,562,1,1,0,"2,187",11,15,0,"1,711",4,7,0,"1,555",2,2,0,327,1,1,0,458,2,2,0,377,10,10,0,277,0,0,0,824,1,1,0,"1,532",3,3,0,"1,634",2,2,0,399,0,0,0,181,0,0,0,"12,024",37,44
Middle East & Africa Database,ProQuest Company,0,562,0,0,0,"2,187",0,0,0,"1,711",2,2,0,"1,555",7,7,0,331,1,1,0,458,5,6,0,377,0,0,0,277,1,1,0,824,0,0,0,"1,532",2,3,0,"1,634",1,1,0,399,1,1,0,181,0,0,0,"12,028",20,22
Military Database,ProQuest Company,0,562,19,21,0,"2,187",92,99,0,"1,711",107,115,0,"1,555",72,81,0,328,14,17,0,458,26,35,0,377,25,27,0,278,16,16,0,824,39,51,0,"1,532",69,82,0,"1,634",55,60,0,399,23,27,0,181,11,13,0,"12,026",568,644
Morningstar Investment Research Center,Morningstar,0,0,0,0,0,0,0,0,3,0,9,9,3,0,12,12,1,0,3,3,0,0,0,0,1,0,4,4,1,0,1,1,14,0,196,196,2,0,6,6,2,0,15,15,11,0,98,98,0,0,0,0,38,0,344,344
New York Times,ProQuest Company,0,566,18,20,0,"2,188",72,78,0,"1,713",32,37,0,"1,555",47,49,0,327,5,6,0,462,24,29,0,377,14,15,0,277,1,1,0,824,34,36,0,"1,542",35,42,0,"1,658",58,60,0,401,21,21,0,184,28,28,0,"12,074",389,422
North American Women's Letters and Diaries,Alexander Street Press,0,0,0,0,2,0,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3
NoveList Plus,EBSCOhost,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1
Nursing & Allied Health Database,ProQuest Company,0,591,34,36,0,"2,288",85,93,0,"1,926",418,457,0,"1,679",237,252,0,366,40,63,0,508,69,80,0,422,79,84,0,285,48,49,0,891,78,88,0,"1,632",129,149,0,"1,896",269,303,0,461,73,90,0,196,4,9,0,"13,141","1,563","1,753"
Political Science Database,ProQuest Company,0,568,32,39,0,"2,199",49,52,0,"1,711",41,42,0,"1,555",48,52,0,327,6,8,0,458,9,10,0,377,3,3,0,278,3,3,0,824,20,22,0,"1,534",29,37,0,"1,639",35,38,0,399,16,16,0,189,7,8,0,"12,058",298,330
ProQuest Central,ProQuest Company,0,565,0,0,0,"2,198",0,0,0,"1,711",0,0,0,"1,557",0,0,0,328,0,0,0,459,0,0,0,382,0,0,0,279,0,0,0,827,0,0,0,"1,537",0,0,0,"1,639",0,0,0,400,0,0,0,187,0,0,0,"12,069",0,0
ProQuest Research Library,ProQuest Company,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ProQuest unique searches,ProQuest Company,0,848,0,0,0,"3,030",0,0,0,"2,353",0,0,0,"1,984",0,0,0,476,0,0,0,662,0,0,0,512,0,0,0,305,0,0,0,"1,208",0,0,0,"2,341",0,0,0,"2,393",0,0,0,704,0,0,0,277,0,0,0,"17,093",0,0
Psychology Database,ProQuest Company,0,568,33,36,0,"2,197",78,99,0,"1,722",115,143,0,"1,556",103,127,0,327,14,16,0,459,23,28,0,379,38,40,0,280,6,6,0,837,65,83,0,"1,535",113,133,0,"1,635",122,143,0,399,34,44,0,183,17,18,0,"12,077",761,916
Public Health Database,ProQuest Company,0,563,4,4,0,"2,211",16,21,0,"1,711",18,22,0,"1,555",12,13,0,327,4,4,0,458,2,2,0,377,0,0,0,277,0,0,0,825,1,1,0,"1,534",4,5,0,"1,634",17,20,0,401,3,4,0,184,0,0,0,"12,057",81,96
RBdigital Audiobooks,RBDigital,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
RBdigital Ebooks,RBDigital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
ReferenceUSA (now Data-Axle Reference Solutions),Data-Axle,7,0,0,0,3,7,13,13,1,7,5,5,4,0,0,0,0,0,0,0,7,52,7,7,3,16,1,1,0,0,0,0,1,6,2,2,0,0,0,0,1,1,1,1,2,2,1,1,0,0,0,0,29,91,30,30
Religion Database,ProQuest Company,0,562,12,13,0,"2,187",67,79,0,"1,711",45,48,0,"1,556",60,64,0,327,34,36,0,460,31,33,0,377,11,11,0,278,15,16,0,825,46,52,0,"1,534",62,75,0,"1,635",57,66,0,399,14,14,0,181,36,44,0,"12,032",490,551
Science Database,ProQuest Company,0,562,14,16,0,"2,209",104,109,0,"1,712",102,112,0,"1,555",77,79,0,327,9,10,0,458,9,9,0,377,15,15,0,278,2,3,0,830,14,17,0,"1,547",63,68,0,"1,639",32,34,0,399,5,6,0,184,2,3,0,"12,077",448,481
SimplyAnalytics,SimplyAnalytics,8,36,8,8,4,43,14,14,5,98,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,177,35,35
SIRS Discoverer,ProQuest Company,0,4,0,0,0,380,1,1,0,405,5,7,0,431,1,1,0,113,0,0,0,118,3,4,0,114,0,0,0,65,0,0,0,201,2,2,0,362,11,11,0,454,7,9,0,88,0,0,0,35,2,2,0,"2,770",32,37
SIRS Issues Researcher,ProQuest Company,0,31,75,76,0,419,102,105,0,448,167,167,0,470,107,107,0,133,24,24,0,141,83,85,0,114,1,1,0,65,1,1,0,209,67,67,0,408,51,51,0,566,223,224,0,195,112,115,0,37,2,2,0,"3,236","1,015","1,025"
Social Science Database,ProQuest Company,0,563,24,26,0,"2,213",139,162,0,"1,714",123,138,0,"1,555",140,163,0,335,26,30,0,459,19,21,0,377,24,27,0,279,6,6,0,824,51,61,0,"1,532",67,75,0,"1,635",91,102,0,405,31,33,0,181,15,17,0,"12,072",756,861
Sociology Database,ProQuest Company,0,570,7,7,0,"2,242",76,81,0,"1,725",21,22,0,"1,562",22,24,0,341,14,14,0,489,21,24,0,377,1,1,0,279,1,1,0,833,14,14,0,"1,532",7,9,0,"1,663",20,21,0,405,7,10,0,182,0,0,0,"12,200",211,228
Statistical Abstract of the United States,ProQuest Company,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Telecommunications Database,ProQuest Company,0,563,0,0,0,"2,187",1,2,0,"1,711",4,6,0,"1,555",2,2,0,327,0,0,0,458,2,2,0,377,0,0,0,277,0,0,0,824,0,0,0,"1,532",2,2,0,"1,634",0,0,0,399,0,0,0,181,0,0,0,"12,025",11,14
Testing & Education Reference Center,Gale,68,0,17,17,52,0,15,15,37,0,3,3,6,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,0,7,7,3,0,3,3,0,0,0,0,0,0,0,0,182,0,46,46
Transparent Language Online,Transparent Language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0
Turkey Database,ProQuest Company,0,562,0,0,0,"2,187",0,0,0,"1,711",0,0,0,"1,555",0,0,0,327,0,0,0,458,0,0,0,377,0,0,0,277,0,0,0,824,0,0,0,"1,532",0,0,0,"1,634",0,0,0,399,0,0,0,181,0,0,0,"12,024",0,0
Twentieth-Century African American Poetry,ProQuest Company,0,0,0,0,0,0,0,0,0,0,0,0,0,431,0,0,0,113,0,0,0,117,0,0,0,114,0,0,0,65,0,0,0,201,0,0,0,362,0,0,0,454,0,0,0,88,0,0,0,35,0,0,0,"1,980",0,0
Twentieth-Century American Poetry,ProQuest Company,0,0,0,0,0,0,0,0,0,0,0,0,0,431,0,0,0,113,0,0,0,117,0,0,0,114,0,0,0,65,0,0,0,201,0,0,0,362,0,0,0,454,1,1,0,88,0,0,0,38,4,4,0,"1,983",5,5
Twentieth-Century English Poetry,ProQuest Company,0,0,0,0,0,0,0,0,0,0,0,0,0,431,0,0,0,113,0,0,0,117,2,2,0,114,0,0,0,65,0,0,0,201,0,0,0,362,0,0,0,454,0,0,0,88,0,0,0,35,0,0,0,"1,980",2,2
UK & Ireland Database,ProQuest Company,0,562,0,0,0,"2,187",7,7,0,"1,711",7,7,0,"1,555",23,23,0,327,0,0,0,458,0,0,0,377,3,3,0,277,0,0,0,824,1,1,0,"1,532",1,1,0,"1,634",3,4,0,399,0,0,0,181,0,0,0,"12,024",45,46
US Newsstream,ProQuest Company,0,566,0,0,0,"2,188",0,0,0,"1,713",0,0,0,"1,556",0,0,0,328,0,0,0,462,0,0,0,377,0,0,0,277,0,0,0,824,0,0,0,"1,542",0,0,0,"1,659",0,0,0,402,0,0,0,184,0,0,0,"12,078",0,0
Wall Street Journal,ProQuest Company,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monthly Totals* (see federated search note),,194,"1,274","1,231","1,507",439,"4,584","4,292","5,720",189,"2,963","4,404","5,183",135,"2,248","3,531","4,027",47,592,847,"1,012",102,"1,033","1,751","1,992",40,599,801,905,18,383,267,291,114,"1,645","1,947","2,268",249,"2,851","2,789","3,516",173,"2,864","3,061","3,688",107,928,"1,073","1,354",46,422,378,512,"1,853","22,386","26,372","31,975"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For more information on these statistics:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
--Data Definitions:, https://www.nclive.org/librarystaff/usage-reports/data-definitions ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
--Usage statistics FAQs:, https://www.nclive.org/librarystaff/usage-reports/faq ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Federated search note,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search totals for vendors with federated searches across multiple databases would overcount usage and totals are therefore excluded. Details by vendor:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"**ProQuest: Do not total searches across ProQuest databases. This number is the total of ""ProQuest unique searches"". This de-duplicates searches across ProQuest products.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It also includes databases which the vendor reports separately:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIRS Knowledge Source Package,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Statistical Abstract of the United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
**Bibliolabs: Home Grown search totals used as total for vendor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
